1,America,17056,America,18961
2,Russia.,8995,China,10480 
3,Japan,4960,Japan,4531 
4,Germany,3028,India,3660
5,France,2256,Russia,3493
6,Italy,1934,Brazil,3003 
7,Canada,1873,Saudi Arabia,2961  
8,China,1765,Canada,2431 
9,United Kingdom,1725,Germany,2403 
10,Mexico,1270,Korea South,2324 
11,Brazil,1148,Mexico,2044
12,Spain,990,Iran,1885
13,Netherlands,792,France,1767
14,India,643,Indonesia,1718
15,Saudi Arabia,610,United Kingdom,1508
16,Australia,594,Italy,1315
17,Iran,590,Singapore,1240 
18,South Korea,537,Spain,1205 
19,Sweden,527,Thailand,1171
20,Belgium,522,Australia,1083  
21,Argentina,499,Netherlands,987   
22,Indonesia,408,Taiwan,975
23,Venezuela,400,Argentina,770  
24,Poland,387,Egypt,752 
25,Taiwan,380,Iraq,750 
26,Romania,374,Venezuela,746 
27,Turkey,314,Turkey,719 
28,South Africa,312,Malaysia,680 
29,Switzerland,307,Belgium,613 
30,Bulgaria,306,South Africa,612 
31,Denmark,290,Poland,511 
32,Finland,271,Hong Kong,360 
33,Greece,262,Colombia,324 
34,Egypt,260,Philippines,314 
35,Hungary,244,Sweden,299 
36,Austria,232,Greece,284 
37,Philippines,225,Nigeria,280 
38,Thailand,224,Switzerland,264 
39,Iraq,217,Austria,263 
40,Cuba,203,Portugal,241 
41,Singapore,202,Israel,238 
42,Norway,200,Peru,226
43,Nigeria,170,Norway,223 
44,Colombia,161,Finland,198
45,Israel,160,Romania,188 
46,Malaysia,160,Cuba,170 
47,Portugal,154,Denmark,155  
48,Peru,133,Ireland,142
49,Hong Kong,124,Hungary,135 
50,Ireland,119,Bulgaria,89